n,k_true,epsilon,scheme,delta_used,eta,seed,ari,count_max_pred,count_max_true,count_mae_max,count_total_pred,count_total_true,count_mae_total,n_clusters_found,elapsed_sec
50,4,10,fixed-1,1,-0.14285714285714285,0,0.0,50,16,34,50,48,2,1,0.0005
50,4,10,fixed-2,2,0.0,0,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-3,3,0.14285714285714285,0,0.5186590863122039,33,16,17,50,48,2,2,0.0003
50,4,10,fixed-5,5,0.42857142857142855,0,0.5813903703496869,32,16,16,50,48,2,4,0.0003
50,4,10,fixed-7,7,0.7142857142857143,0,0.5524681408892614,32,16,16,50,48,2,5,0.0003
50,4,10,adaptive-a0.30,4,0.2857142857142857,0,0.5813903703496869,32,16,16,50,48,2,4,0.0003
50,4,10,adaptive-a0.40,4,0.2857142857142857,0,0.5813903703496869,32,16,16,50,48,2,4,0.0003
50,4,10,adaptive-a0.50,5,0.42857142857142855,0,0.5813903703496869,32,16,16,50,48,2,4,0.0003
50,4,10,fixed-1,1,-0.14285714285714285,1,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-2,2,0.0,1,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-3,3,0.14285714285714285,1,0.0,50,16,34,50,48,2,1,0.0002
50,4,10,fixed-5,5,0.42857142857142855,1,0.936776764503027,17,16,1,50,48,2,3,0.0003
50,4,10,fixed-7,7,0.7142857142857143,1,0.9086363385789749,17,16,1,50,48,2,6,0.0003
50,4,10,adaptive-a0.30,4,0.2857142857142857,1,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,adaptive-a0.40,4,0.2857142857142857,1,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,adaptive-a0.50,5,0.42857142857142855,1,0.936776764503027,17,16,1,50,48,2,3,0.0003
50,4,10,fixed-1,1,-0.14285714285714285,2,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-2,2,0.0,2,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-3,3,0.14285714285714285,2,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-5,5,0.42857142857142855,2,0.5813903703496869,32,16,16,50,48,2,4,0.0002
50,4,10,fixed-7,7,0.7142857142857143,2,0.8805147367960796,16,16,0,50,48,2,9,0.0004
50,4,10,adaptive-a0.30,4,0.2857142857142857,2,0.539131363020377,33,16,17,50,48,2,3,0.0003
50,4,10,adaptive-a0.40,4,0.2857142857142857,2,0.539131363020377,33,16,17,50,48,2,3,0.0003
50,4,10,adaptive-a0.50,5,0.42857142857142855,2,0.5813903703496869,32,16,16,50,48,2,4,0.0003
50,4,10,fixed-1,1,-0.14285714285714285,3,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-2,2,0.0,3,0.0,50,16,34,50,48,2,1,0.0005
50,4,10,fixed-3,3,0.14285714285714285,3,0.5004893165878324,34,16,18,50,48,2,2,0.0005
50,4,10,fixed-5,5,0.42857142857142855,3,0.9371601518415923,17,16,1,50,48,2,5,0.0004
50,4,10,fixed-7,7,0.7142857142857143,3,0.9396272165436211,16,16,0,50,48,2,7,0.0004
50,4,10,adaptive-a0.30,4,0.2857142857142857,3,0.539131363020377,33,16,17,50,48,2,3,0.0003
50,4,10,adaptive-a0.40,4,0.2857142857142857,3,0.539131363020377,33,16,17,50,48,2,3,0.0003
50,4,10,adaptive-a0.50,5,0.42857142857142855,3,0.9371601518415923,17,16,1,50,48,2,5,0.0002
50,4,10,fixed-1,1,-0.14285714285714285,4,0.0,50,16,34,50,48,2,1,0.0003
50,4,10,fixed-2,2,0.0,4,0.0,50,16,34,50,48,2,1,0.0005
50,4,10,fixed-3,3,0.14285714285714285,4,0.5410266017234919,32,16,16,50,48,2,2,0.0005
50,4,10,fixed-5,5,0.42857142857142855,4,0.574190745166196,31,16,15,50,48,2,5,0.0005
50,4,10,fixed-7,7,0.7142857142857143,4,0.7035437887312426,19,16,3,50,48,2,11,0.0005
50,4,10,adaptive-a0.30,4,0.2857142857142857,4,0.5600371519797506,32,16,16,50,48,2,3,0.0003
50,4,10,adaptive-a0.40,4,0.2857142857142857,4,0.5600371519797506,32,16,16,50,48,2,3,0.0003
50,4,10,adaptive-a0.50,5,0.42857142857142855,4,0.574190745166196,31,16,15,50,48,2,5,0.0002
100,4,10,fixed-1,1,0.0,0,0.0,100,32,68,100,95,5,1,0.001
100,4,10,fixed-2,2,0.125,0,0.5130552571348498,66,32,34,100,95,5,2,0.0007
100,4,10,fixed-3,3,0.25,0,0.9509310540165509,33,32,1,100,95,5,5,0.0007
100,4,10,fixed-5,5,0.5,0,0.9508061305557942,33,32,1,100,95,5,7,0.0006
100,4,10,fixed-7,7,0.75,0,0.9076449739185073,32,32,0,100,95,5,12,0.0006
100,4,10,adaptive-a0.30,3,0.25,0,0.9509310540165509,33,32,1,100,95,5,5,0.0006
100,4,10,adaptive-a0.40,4,0.375,0,0.9509310540165509,33,32,1,100,95,5,5,0.0007
100,4,10,adaptive-a0.50,5,0.5,0,0.9508061305557942,33,32,1,100,95,5,7,0.0006
100,4,10,fixed-1,1,0.0,1,0.0,100,32,68,100,95,5,1,0.0007
100,4,10,fixed-2,2,0.125,1,0.0,100,32,68,100,95,5,1,0.0006
100,4,10,fixed-3,3,0.25,1,0.0,100,32,68,100,95,5,1,0.0006
100,4,10,fixed-5,5,0.5,1,0.5181783555756778,66,32,34,100,95,5,5,0.0006
100,4,10,fixed-7,7,0.75,1,0.7833512556138909,28,32,4,100,95,5,22,0.0006
100,4,10,adaptive-a0.30,3,0.25,1,0.0,100,32,68,100,95,5,1,0.0007
100,4,10,adaptive-a0.40,4,0.375,1,0.0,100,32,68,100,95,5,1,0.0006
100,4,10,adaptive-a0.50,5,0.5,1,0.5181783555756778,66,32,34,100,95,5,5,0.0006
100,4,10,fixed-1,1,0.0,2,0.0,100,32,68,100,95,5,1,0.0009
100,4,10,fixed-2,2,0.125,2,0.030201087670890383,98,32,66,100,95,5,3,0.0006
100,4,10,fixed-3,3,0.25,2,0.030201087670890383,98,32,66,100,95,5,3,0.0007
100,4,10,fixed-5,5,0.5,2,0.06195792276844751,94,32,62,100,95,5,7,0.0006
100,4,10,fixed-7,7,0.75,2,0.4754366072516,50,32,18,100,95,5,24,0.0005
100,4,10,adaptive-a0.30,3,0.25,2,0.030201087670890383,98,32,66,100,95,5,3,0.0007
100,4,10,adaptive-a0.40,4,0.375,2,0.0631485160569117,95,32,63,100,95,5,6,0.0006
100,4,10,adaptive-a0.50,5,0.5,2,0.06195792276844751,94,32,62,100,95,5,7,0.0007
100,4,10,fixed-1,1,0.0,3,0.0,100,32,68,100,95,5,1,0.0007
100,4,10,fixed-2,2,0.125,3,0.0,100,32,68,100,95,5,1,0.001
100,4,10,fixed-3,3,0.25,3,0.0,100,32,68,100,95,5,1,0.0007
100,4,10,fixed-5,5,0.5,3,0.081410728219545,95,32,63,100,95,5,6,0.0006
100,4,10,fixed-7,7,0.75,3,0.4985957740887235,55,32,23,100,95,5,19,0.0006
100,4,10,adaptive-a0.30,3,0.25,3,0.0,100,32,68,100,95,5,1,0.0007
100,4,10,adaptive-a0.40,4,0.375,3,0.04646138975475113,97,32,65,100,95,5,4,0.0006
100,4,10,adaptive-a0.50,5,0.5,3,0.081410728219545,95,32,63,100,95,5,6,0.0006
100,4,10,fixed-1,1,0.0,4,0.0,100,32,68,100,95,5,1,0.0006
100,4,10,fixed-2,2,0.125,4,0.0,100,32,68,100,95,5,1,0.0006
100,4,10,fixed-3,3,0.25,4,0.5226244698001283,66,32,34,100,95,5,3,0.0006
100,4,10,fixed-5,5,0.5,4,0.5495633878168192,62,32,30,100,95,5,9,0.0008
100,4,10,fixed-7,7,0.75,4,0.37307943757077,42,32,10,100,95,5,36,0.0006
100,4,10,adaptive-a0.30,3,0.25,4,0.5226244698001283,66,32,34,100,95,5,3,0.0006
100,4,10,adaptive-a0.40,4,0.375,4,0.5520907250226539,65,32,33,100,95,5,5,0.0006
100,4,10,adaptive-a0.50,5,0.5,4,0.5495633878168192,62,32,30,100,95,5,9,0.0012
150,4,10,fixed-1,1,0.04,0,0.0,150,48,102,150,143,7,1,0.0015
150,4,10,fixed-2,2,0.16,0,0.02032766181988257,148,48,100,150,143,7,3,0.0012
150,4,10,fixed-3,3,0.27999999999999997,0,0.5510649268085323,97,48,49,150,143,7,5,0.0012
150,4,10,fixed-5,5,0.5199999999999999,0,0.9152798833461497,47,48,1,150,143,7,16,0.0021
150,4,10,fixed-7,7,0.7599999999999999,0,0.6416184411070857,41,48,7,150,143,7,46,0.001
150,4,10,adaptive-a0.30,3,0.27999999999999997,0,0.5510649268085323,97,48,49,150,143,7,5,0.0011
150,4,10,adaptive-a0.40,4,0.39999999999999997,0,0.9754664534458022,50,48,2,150,143,7,8,0.001
150,4,10,adaptive-a0.50,4,0.39999999999999997,0,0.9754664534458022,50,48,2,150,143,7,8,0.001
150,4,10,fixed-1,1,0.04,1,0.0,150,48,102,150,143,7,1,0.0011
150,4,10,fixed-2,2,0.16,1,0.9274578558194723,51,48,3,150,143,7,3,0.0012
150,4,10,fixed-3,3,0.27999999999999997,1,0.9367303420807813,50,48,2,150,143,7,4,0.0011
150,4,10,fixed-5,5,0.5199999999999999,1,0.9257669111133202,48,48,0,150,143,7,13,0.0014
150,4,10,fixed-7,7,0.7599999999999999,1,0.5981620891844421,41,48,7,150,143,7,47,0.0013
150,4,10,adaptive-a0.30,3,0.27999999999999997,1,0.9367303420807813,50,48,2,150,143,7,4,0.0015
150,4,10,adaptive-a0.40,4,0.39999999999999997,1,0.9458537341983967,49,48,1,150,143,7,9,0.0011
150,4,10,adaptive-a0.50,4,0.39999999999999997,1,0.9458537341983967,49,48,1,150,143,7,9,0.0013
150,4,10,fixed-1,1,0.04,2,0.0,150,48,102,150,143,7,1,0.0011
150,4,10,fixed-2,2,0.16,2,0.0,150,48,102,150,143,7,1,0.0021
150,4,10,fixed-3,3,0.27999999999999997,2,0.5322902056534832,97,48,49,150,143,7,7,0.0011
150,4,10,fixed-5,5,0.5199999999999999,2,0.8540321075341557,44,48,4,150,143,7,24,0.001
150,4,10,fixed-7,7,0.7599999999999999,2,0.4189333158883648,30,48,18,150,143,7,68,0.001
150,4,10,adaptive-a0.30,3,0.27999999999999997,2,0.5322902056534832,97,48,49,150,143,7,7,0.001
150,4,10,adaptive-a0.40,4,0.39999999999999997,2,0.8884249656240225,47,48,1,150,143,7,13,0.001
150,4,10,adaptive-a0.50,4,0.39999999999999997,2,0.8884249656240225,47,48,1,150,143,7,13,0.0011
150,4,10,fixed-1,1,0.04,3,0.0,150,48,102,150,143,7,1,0.0012
150,4,10,fixed-2,2,0.16,3,0.009996287486078125,149,48,101,150,143,7,2,0.0011
150,4,10,fixed-3,3,0.27999999999999997,3,0.5445304751753516,98,48,50,150,143,7,5,0.0011
150,4,10,fixed-5,5,0.5199999999999999,3,0.9353681584290214,47,48,1,150,143,7,16,0.0011
150,4,10,fixed-7,7,0.7599999999999999,3,0.500691776133166,34,48,14,150,143,7,60,0.001
150,4,10,adaptive-a0.30,3,0.27999999999999997,3,0.5445304751753516,98,48,50,150,143,7,5,0.0012
150,4,10,adaptive-a0.40,4,0.39999999999999997,3,0.9454182519558472,49,48,1,150,143,7,13,0.0011
150,4,10,adaptive-a0.50,4,0.39999999999999997,3,0.9454182519558472,49,48,1,150,143,7,13,0.001
150,4,10,fixed-1,1,0.04,4,0.0,150,48,102,150,143,7,1,0.0014
150,4,10,fixed-2,2,0.16,4,0.009996287486078125,149,48,101,150,143,7,2,0.0011
150,4,10,fixed-3,3,0.27999999999999997,4,0.5514155203838478,98,48,50,150,143,7,6,0.0011
150,4,10,fixed-5,5,0.5199999999999999,4,0.8653042279096992,45,48,3,150,143,7,21,0.001
150,4,10,fixed-7,7,0.7599999999999999,4,0.3394141880598449,26,48,22,150,143,7,77,0.0009
150,4,10,adaptive-a0.30,3,0.27999999999999997,4,0.5514155203838478,98,48,50,150,143,7,6,0.0011
150,4,10,adaptive-a0.40,4,0.39999999999999997,4,0.5498067440530009,95,48,47,150,143,7,10,0.001
150,4,10,adaptive-a0.50,4,0.39999999999999997,4,0.5498067440530009,95,48,47,150,143,7,10,0.001
250,4,10,fixed-1,1,0.06976744186046512,0,0.0,250,80,170,250,238,12,1,0.0061
250,4,10,fixed-2,2,0.186046511627907,0,0.5224013290975356,167,80,87,250,238,12,5,0.0039
250,4,10,fixed-3,3,0.3023255813953489,0,0.9591136541645059,79,80,1,250,238,12,19,0.0036
250,4,10,fixed-5,5,0.5348837209302325,0,0.7940308760614404,73,80,7,250,238,12,47,0.0037
250,4,10,fixed-7,7,0.7674418604651163,0,0.2891034909674362,46,80,34,250,238,12,140,0.0042
250,4,10,adaptive-a0.30,2,0.186046511627907,0,0.5224013290975356,167,80,87,250,238,12,5,0.0038
250,4,10,adaptive-a0.40,3,0.3023255813953489,0,0.9591136541645059,79,80,1,250,238,12,19,0.0036
250,4,10,adaptive-a0.50,4,0.4186046511627907,0,0.9410307375886363,78,80,2,250,238,12,22,0.0018
250,4,10,fixed-1,1,0.06976744186046512,1,0.0,250,80,170,250,238,12,1,0.002
250,4,10,fixed-2,2,0.186046511627907,1,0.030828225982091936,245,80,165,250,238,12,6,0.0032
250,4,10,fixed-3,3,0.3023255813953489,1,0.5720159645479385,160,80,80,250,238,12,13,0.004
250,4,10,fixed-5,5,0.5348837209302325,1,0.5194323915014306,136,80,56,250,238,12,41,0.0035
250,4,10,fixed-7,7,0.7674418604651163,1,0.2648420918378698,77,80,3,250,238,12,124,0.0037
250,4,10,adaptive-a0.30,2,0.186046511627907,1,0.030828225982091936,245,80,165,250,238,12,6,0.003
250,4,10,adaptive-a0.40,3,0.3023255813953489,1,0.5720159645479385,160,80,80,250,238,12,13,0.0029
250,4,10,adaptive-a0.50,4,0.4186046511627907,1,0.5614523744109551,150,80,70,250,238,12,24,0.0022
250,4,10,fixed-1,1,0.06976744186046512,2,0.0,250,80,170,250,238,12,1,0.0031
250,4,10,fixed-2,2,0.186046511627907,2,0.5362232011686361,162,80,82,250,238,12,6,0.0029
250,4,10,fixed-3,3,0.3023255813953489,2,0.5500987963680217,160,80,80,250,238,12,10,0.0029
250,4,10,fixed-5,5,0.5348837209302325,2,0.7360231120005686,68,80,12,250,238,12,56,0.0027
250,4,10,fixed-7,7,0.7674418604651163,2,0.29148335104762285,46,80,34,250,238,12,140,0.0027
250,4,10,adaptive-a0.30,2,0.186046511627907,2,0.5362232011686361,162,80,82,250,238,12,6,0.0024
250,4,10,adaptive-a0.40,3,0.3023255813953489,2,0.5500987963680217,160,80,80,250,238,12,10,0.004
250,4,10,adaptive-a0.50,4,0.4186046511627907,2,0.8818834152231979,80,80,0,250,238,12,28,0.0035
250,4,10,fixed-1,1,0.06976744186046512,3,0.01196912702781015,248,80,168,250,238,12,3,0.0038
250,4,10,fixed-2,2,0.186046511627907,3,0.5452829204556154,163,80,83,250,238,12,7,0.0038
250,4,10,fixed-3,3,0.3023255813953489,3,0.5406283183880475,161,80,81,250,238,12,11,0.0036
250,4,10,fixed-5,5,0.5348837209302325,3,0.7492937010785347,71,80,9,250,238,12,52,0.0034
250,4,10,fixed-7,7,0.7674418604651163,3,0.2993494448786868,43,80,37,250,238,12,137,0.0018
250,4,10,adaptive-a0.30,2,0.186046511627907,3,0.5452829204556154,163,80,83,250,238,12,7,0.0019
250,4,10,adaptive-a0.40,3,0.3023255813953489,3,0.5406283183880475,161,80,81,250,238,12,11,0.0023
250,4,10,adaptive-a0.50,4,0.4186046511627907,3,0.9112994593827918,78,80,2,250,238,12,23,0.0037
250,4,10,fixed-1,1,0.06976744186046512,4,0.005925074756652618,249,80,169,250,238,12,2,0.0037
250,4,10,fixed-2,2,0.186046511627907,4,0.011697436698206448,247,80,167,250,238,12,4,0.0036
250,4,10,fixed-3,3,0.3023255813953489,4,0.548608504002424,159,80,79,250,238,12,11,0.0035
250,4,10,fixed-5,5,0.5348837209302325,4,0.3895300422559082,114,80,34,250,238,12,78,0.0033
250,4,10,fixed-7,7,0.7674418604651163,4,0.15516561373262377,31,80,49,250,238,12,171,0.0036
250,4,10,adaptive-a0.30,2,0.186046511627907,4,0.011697436698206448,247,80,167,250,238,12,4,0.0038
250,4,10,adaptive-a0.40,3,0.3023255813953489,4,0.548608504002424,159,80,79,250,238,12,11,0.0035
250,4,10,adaptive-a0.50,4,0.4186046511627907,4,0.5366941582307644,141,80,61,250,238,12,32,0.0034
500,4,10,fixed-1,1,0.09090909090909091,0,0.00883553925574429,497,159,338,500,475,25,4,0.0127
500,4,10,fixed-2,2,0.20454545454545453,0,0.5510874150556087,321,159,162,500,475,25,18,0.0093
500,4,10,fixed-3,3,0.3181818181818181,0,0.8937666216085582,157,159,2,500,475,25,44,0.0085
500,4,10,fixed-5,5,0.5454545454545454,0,0.4757333135170511,111,159,48,500,475,25,208,0.0083
500,4,10,fixed-7,7,0.7727272727272726,0,0.17187916968315659,72,159,87,500,475,25,336,0.0085
500,4,10,adaptive-a0.30,2,0.20454545454545453,0,0.5510874150556087,321,159,162,500,475,25,18,0.009
500,4,10,adaptive-a0.40,3,0.3181818181818181,0,0.8937666216085582,157,159,2,500,475,25,44,0.0087
500,4,10,adaptive-a0.50,4,0.43181818181818177,0,0.7241179598707167,143,159,16,500,475,25,110,0.0129
500,4,10,fixed-1,1,0.09090909090909091,1,0.01778919571270433,493,159,334,500,475,25,8,0.0097
500,4,10,fixed-2,2,0.20454545454545453,1,0.9501900535025105,165,159,6,500,475,25,19,0.0091
500,4,10,fixed-3,3,0.3181818181818181,1,0.8628236097733,155,159,4,500,475,25,62,0.0092
500,4,10,fixed-5,5,0.5454545454545454,1,0.41290867949627375,106,159,53,500,475,25,225,0.0087
500,4,10,fixed-7,7,0.7727272727272726,1,0.10869903828342951,58,159,101,500,475,25,368,0.0086
500,4,10,adaptive-a0.30,2,0.20454545454545453,1,0.9501900535025105,165,159,6,500,475,25,19,0.0095
500,4,10,adaptive-a0.40,3,0.3181818181818181,1,0.8628236097733,155,159,4,500,475,25,62,0.0092
500,4,10,adaptive-a0.50,4,0.43181818181818177,1,0.6716018371435373,135,159,24,500,475,25,131,0.0089
500,4,10,fixed-1,1,0.09090909090909091,2,0.00883553925574429,497,159,338,500,475,25,4,0.0098
500,4,10,fixed-2,2,0.20454545454545453,2,0.5485420898419572,321,159,162,500,475,25,19,0.0101
500,4,10,fixed-3,3,0.3181818181818181,2,0.8311951878628514,148,159,11,500,475,25,65,0.0084
500,4,10,fixed-5,5,0.5454545454545454,2,0.42018633954036755,97,159,62,500,475,25,224,0.0071
500,4,10,fixed-7,7,0.7727272727272726,2,0.10866422410177917,49,159,110,500,475,25,367,0.0068
500,4,10,adaptive-a0.30,2,0.20454545454545453,2,0.5485420898419572,321,159,162,500,475,25,19,0.0071
500,4,10,adaptive-a0.40,3,0.3181818181818181,2,0.8311951878628514,148,159,11,500,475,25,65,0.0068
500,4,10,adaptive-a0.50,4,0.43181818181818177,2,0.661911872303839,128,159,31,500,475,25,133,0.0075
500,4,10,fixed-1,1,0.09090909090909091,3,0.005713834257307987,497,159,338,500,475,25,4,0.0099
500,4,10,fixed-2,2,0.20454545454545453,3,0.5333126908898546,324,159,165,500,475,25,19,0.0071
500,4,10,fixed-3,3,0.3181818181818181,3,0.8747408706570963,151,159,8,500,475,25,58,0.0068
500,4,10,fixed-5,5,0.5454545454545454,3,0.4017284348642251,93,159,66,500,475,25,229,0.0066
500,4,10,fixed-7,7,0.7727272727272726,3,0.07750201046613307,42,159,117,500,475,25,388,0.0079
500,4,10,adaptive-a0.30,2,0.20454545454545453,3,0.5333126908898546,324,159,165,500,475,25,19,0.0092
500,4,10,adaptive-a0.40,3,0.3181818181818181,3,0.8747408706570963,151,159,8,500,475,25,58,0.0096
500,4,10,adaptive-a0.50,4,0.43181818181818177,3,0.6642974582575223,127,159,32,500,475,25,136,0.0087
500,4,10,fixed-1,1,0.09090909090909091,4,0.01793835559341488,494,159,335,500,475,25,7,0.0095
500,4,10,fixed-2,2,0.20454545454545453,4,0.54431739797863,318,159,159,500,475,25,26,0.0096
500,4,10,fixed-3,3,0.3181818181818181,4,0.5210464763921588,291,159,132,500,475,25,62,0.0088
500,4,10,fixed-5,5,0.5454545454545454,4,0.4219106181536158,106,159,53,500,475,25,226,0.0085
500,4,10,fixed-7,7,0.7727272727272726,4,0.128600358586502,56,159,103,500,475,25,357,0.01
500,4,10,adaptive-a0.30,2,0.20454545454545453,4,0.54431739797863,318,159,159,500,475,25,26,0.0095
500,4,10,adaptive-a0.40,3,0.3181818181818181,4,0.5210464763921588,291,159,132,500,475,25,62,0.0068
500,4,10,adaptive-a0.50,4,0.43181818181818177,4,0.6521586286040594,130,159,29,500,475,25,139,0.0068
